customer_id;ticket_id;x;y;picking;x_y_date_time
c2;t11256876;35;20;0;2023-11-02 17:49:36
c2;t11256876;35;20;0;2023-11-02 17:49:37
c2;t11256876;35;20;0;2023-11-02 17:49:38
c2;t11256876;35;20;0;2023-11-02 17:49:39
c2;t11256876;35;20;0;2023-11-02 17:49:40
c2;t11256876;35;20;0;2023-11-02 17:49:41
c2;t11256876;35;20;0;2023-11-02 17:49:42
c2;t11256876;35;20;0;2023-11-02 17:49:43
c2;t11256876;35;20;0;2023-11-02 17:49:44
c2;t11256876;35;20;0;2023-11-02 17:49:45
c2;t11256876;35;20;0;2023-11-02 17:49:46
c2;t11256876;35;20;0;2023-11-02 17:49:47
c2;t11256876;35;20;0;2023-11-02 17:49:48
c2;t11256876;35;20;0;2023-11-02 17:49:49
c2;t11256876;35;20;0;2023-11-02 17:49:50
c2;t11256876;35;20;0;2023-11-02 17:49:51
c2;t11256876;35;20;0;2023-11-02 17:49:52
c2;t11256876;35;20;0;2023-11-02 17:49:53
c2;t11256876;35;20;0;2023-11-02 17:49:54
c2;t11256876;35;20;0;2023-11-02 17:49:55
c2;t11256876;35;20;0;2023-11-02 17:49:56
c2;t11256876;35;20;0;2023-11-02 17:49:57
c2;t11256876;35;20;0;2023-11-02 17:49:58
c2;t11256876;35;20;0;2023-11-02 17:49:59
c2;t11256876;35;20;0;2023-11-02 17:50:00
c2;t11256876;35;20;0;2023-11-02 17:50:01
c2;t11256876;35;20;0;2023-11-02 17:50:02
c2;t11256876;35;20;0;2023-11-02 17:50:03
c2;t11256876;35;20;0;2023-11-02 17:50:04
c2;t11256876;35;20;0;2023-11-02 17:50:05
c2;t11256876;35;20;0;2023-11-02 17:50:06
c2;t11256876;35;20;0;2023-11-02 17:50:07
c2;t11256876;35;20;0;2023-11-02 17:50:08
c2;t11256876;35;20;0;2023-11-02 17:50:09
c2;t11256876;35;20;0;2023-11-02 17:50:10
c2;t11256876;35;20;0;2023-11-02 17:50:11
c2;t11256876;35;20;0;2023-11-02 17:50:12
c2;t11256876;35;20;0;2023-11-02 17:50:13
c2;t11256876;35;20;0;2023-11-02 17:50:14
c2;t11256876;35;20;0;2023-11-02 17:50:15
c2;t11256876;35;20;0;2023-11-02 17:50:16
c2;t11256876;35;20;0;2023-11-02 17:50:17
c2;t11256876;35;20;0;2023-11-02 17:50:18
c2;t11256876;35;20;0;2023-11-02 17:50:19
c2;t11256876;35;20;0;2023-11-02 17:50:20
c2;t11256876;35;20;0;2023-11-02 17:50:21
c2;t11256876;35;20;0;2023-11-02 17:50:22
c2;t11256876;35;20;0;2023-11-02 17:50:23
c2;t11256876;35;20;0;2023-11-02 17:50:24
c2;t11256876;35;20;0;2023-11-02 17:50:25
c2;t11256876;35;20;0;2023-11-02 17:50:26
c2;t11256876;35;20;0;2023-11-02 17:50:27
c2;t11256876;35;20;0;2023-11-02 17:50:28
c2;t11256876;35;20;0;2023-11-02 17:50:29
c2;t11256876;35;20;0;2023-11-02 17:50:30
c2;t11256876;35;20;0;2023-11-02 17:50:31
c2;t11256876;35;20;0;2023-11-02 17:50:32
c2;t11256876;35;20;0;2023-11-02 17:50:33
c2;t11256876;35;20;0;2023-11-02 17:50:34
c2;t11256876;35;20;0;2023-11-02 17:50:35
c2;t11256876;35;20;0;2023-11-02 17:50:36
c2;t11256876;35;20;0;2023-11-02 17:50:37
c2;t11256876;35;20;0;2023-11-02 17:50:38
c2;t11256876;35;20;0;2023-11-02 17:50:39
